Checking table tForwardCol_tmp.data0
get scalar row 0
get array row 0
get scalar row 1
get array row 1
get scalar row 2
get array row 2
get scalar row 3
get array row 3
get scalar row 4
get array row 4
get scalar row 5
get array row 5
get scalar row 6
get array row 6
get scalar row 7
get array row 7
get scalar row 8
get array row 8
get scalar row 9
get array row 9
10 10
Checking table tForwardCol_tmp.sort0
get scalar row 0
get array row 0
get scalar row 1
get array row 1
get scalar row 2
get array row 2
get scalar row 3
get array row 3
get scalar row 4
get array row 4
get scalar row 5
get array row 5
get scalar row 6
get array row 6
get scalar row 7
get array row 7
get scalar row 8
get array row 8
get scalar row 9
get array row 9
10 10
Checking table tForwardCol_tmp.data1
get scalar row 0
get array row 0
get scalar row 1
get array row 1
get scalar row 2
get array row 2
get scalar row 3
get array row 3
get scalar row 4
get array row 4
get scalar row 5
get array row 5
get scalar row 6
get array row 6
get scalar row 7
get array row 7
get scalar row 8
get array row 8
get scalar row 9
get array row 9
10 10
Checking table tForwardCol_tmp.data0
get scalar row 0
get array row 0
get scalar row 1
get array row 1
get scalar row 2
get array row 2
get scalar row 3
get array row 3
get scalar row 4
get array row 4
get scalar row 5
get array row 5
get scalar row 6
get array row 6
get scalar row 7
get array row 7
get scalar row 8
get array row 8
get scalar row 9
get array row 9
10 10
Checking table tForwardCol_tmp.data1
get scalar row 0
get array row 0
get scalar row 1
get array row 1
get scalar row 2
get array row 2
get scalar row 3
get array row 3
get scalar row 4
get array row 4
get scalar row 5
get array row 5
get scalar row 6
get array row 6
get scalar row 7
get array row 7
get scalar row 8
get array row 8
get scalar row 9
get array row 9
10 10
Checking table tForwardCol_tmp.data2
get scalar row 0
get array row 0
get scalar row 1
get array row 1
get scalar row 2
get array row 2
get scalar row 3
get array row 3
get scalar row 4
get array row 4
get scalar row 5
get array row 5
get scalar row 6
get array row 6
get scalar row 7
get array row 7
get scalar row 8
get array row 8
get scalar row 9
get array row 9
10 10
Checking table tForwardCol_tmp.data3
get scalar row 0
get array row 0
get scalar row 1
get array row 1
get scalar row 2
get array row 2
get scalar row 3
get array row 3
get scalar row 4
get array row 4
get scalar row 5
get array row 5
get scalar row 6
get array row 6
get scalar row 7
get array row 7
get scalar row 8
get array row 8
get scalar row 9
get array row 9
10 10
