Test units class (Unit)...
--------------------------
Define user unit symbols:
 beam = 0.1*pi "_2  ; Jypb = 1 Jy/beam

--------------------------
List all defined symbols

Prefix table (20):
    E         (exa)                        1e+18
    G         (giga)                       1000000000
    M         (mega)                       1000000
    P         (peta)                       1e+15
    T         (tera)                       1e+12
    Y         (yotta)                      1e+24
    Z         (zetta)                      1e+21
    a         (atto)                       1e-18
    c         (centi)                      0.01
    d         (deci)                       0.1
    da        (deka)                       10
    f         (femto)                      1e-15
    h         (hecto)                      100
    k         (kilo)                       1000
    m         (milli)                      0.001
    n         (nano)                       1e-09
    p         (pico)                       1e-12
    u         (micro)                      1e-06
    y         (yocto)                      1e-24
    z         (zepto)                      1e-21
Defining unit table (10):
    A         (ampere)                     1 A
    K         (kelvin)                     1 K
    _         (undimensioned)              1 _
    cd        (candela)                    1 cd
    kg        (kilogram)                   1 kg
    m         (metre)                      1 m
    mol       (mole)                       1 mol
    rad       (radian)                     1 rad
    s         (second)                     1 s
    sr        (steradian)                  1 sr
SI unit table (50):
    $         (currency)                   1 _
    %         (percent)                    0.01
    %%        (permille)                   0.001
    A         (ampere)                     1 A
    AE        (astronomical unit)          149597870659 m
    AU        (astronomical unit)          149597870659 m
    Bq        (becquerel)                  1 s-1
    C         (coulomb)                    1 s.A
    F         (farad)                      1 m-2.kg-1.s4.A2
    Gy        (gray)                       1 m2.s-2
    H         (henry)                      1 m2.kg.s-2.A-2
    Hz        (hertz)                      1 s-1
    J         (joule)                      1 m2.kg.s-2
    Jy        (jansky)                     1e-26 kg.s-2
    K         (kelvin)                     1 K
    L         (litre)                      0.001 m3
    M0        (solar mass)                 1.98891944407e+30 kg
    N         (newton)                     1 m.kg.s-2
    Ohm       (ohm)                        1 m2.kg.s-3.A-2
    Pa        (pascal)                     1 m-1.kg.s-2
    S         (siemens)                    1 m-2.kg-1.s3.A2
    S0        (solar mass)                 1.98891944407e+30 kg
    Sv        (sievert)                    1 m2.s-2
    T         (tesla)                      1 kg.s-2.A-1
    UA        (astronomical unit)          149597870659 m
    V         (volt)                       1 m2.kg.s-3.A-1
    W         (watt)                       1 m2.kg.s-3
    Wb        (weber)                      1 m2.kg.s-2.A-1
    _         (undimensioned)              1 _
    a         (year)                       31557600 s
    arcmin    (arcmin)                     0.000290888208666 rad
    arcsec    (arcsec)                     4.8481368111e-06 rad
    as        (arcsec)                     4.8481368111e-06 rad
    cd        (candela)                    1 cd
    cy        (century)                    3155760000 s
    d         (day)                        86400 s
    deg       (degree)                     0.0174532925199 rad
    g         (gram)                       0.001 kg
    h         (hour)                       3600 s
    l         (litre)                      0.001 m3
    lm        (lumen)                      1 cd.sr
    lx        (lux)                        1 m-2.cd.sr
    m         (metre)                      1 m
    min       (minute)                     60 s
    mol       (mole)                       1 mol
    pc        (parsec)                     3.08567758065e+16 m
    rad       (radian)                     1 rad
    s         (second)                     1 s
    sr        (steradian)                  1 sr
    t         (tonne)                      1000 kg
Customary unit table (76):
    "         (arcsec)                     4.8481368111e-06 rad
    "_2       (square arcsec)              2.35044305391e-11 sr
    '         (arcmin)                     0.000290888208666 rad
    ''        (arcsec)                     4.8481368111e-06 rad
    ''_2      (square arcsec)              2.35044305391e-11 sr
    '_2       (square arcmin)              8.46159499408e-08 sr
    :         (hour)                       3600 s
    ::        (minute)                     60 s
    :::       (second)                     1 s
    Ah        (ampere hour)                3600 s.A
    Angstrom  (angstrom)                   1e-10 m
    Btu       (British thermal unit (Int)) 1055.056 m2.kg.s-2
    CM        (metric carat)               0.0002 kg
    Cal       (large calorie (Int))        4186.8 m2.kg.s-2
    FU        (flux unit)                  1e-26 kg.s-2
    G         (gauss)                      0.0001 kg.s-2.A-1
    Gal       (gal)                        0.01 m.s-2
    Gb        (gilbert)                    0.795774715459 A
    Mx        (maxwell)                    1e-08 m2.kg.s-2.A-1
    Oe        (oersted)                    79.5774715459 m-1.A
    R         (mile)                       0.000258 kg-1.s.A
    St        (stokes)                     0.0001 m2.s-1
    Torr      (torr)                       133.322368421 m-1.kg.s-2
    USfl_oz   (fluid ounce (US))           2.95735295625e-05 m3
    USgal     (gallon (US))                0.003785411784 m3
    WU        (WSRT flux unit)             5e-29 kg.s-2
    abA       (abampere)                   10 A
    abC       (abcoulomb)                  10 s.A
    abF       (abfarad)                    1000000000 m-2.kg-1.s4.A2
    abH       (abhenry)                    1e-09 m2.kg.s-2.A-2
    abOhm     (abohm)                      1e-09 m2.kg.s-3.A-2
    abV       (abvolt)                     1e-08 m2.kg.s-3.A-1
    ac        (acre)                       4046.8564224 m2
