Axis Lengths: [5, 3]  (NB: Matrix in Row/Column order)
[1, 1, 1
 1, 1, 1
 1, 1, 1
 1, 1, 1
 1, 1, 1]

Ndim=3 Axis Lengths: [5, 2, 3] 
[0, 0, 0][1, 1, 1, 1, 1]
[0, 1, 0][1, 1, 1, 1, 1]
[0, 0, 1][1, 1, 1, 1, 1]
[0, 1, 1][1, 1, 1, 1, 1]
[0, 0, 2][1, 1, 1, 1, 1]
[0, 1, 2][1, 1, 1, 1, 1]

0 
[1, 2, 4][5, 3, 6][5, 2, 3][12, 20, 14]
[1][2][3]
Axis Lengths: [7, 6]  (NB: Matrix in Row/Column order)
[1, 0, 0, 0, 0, 1
 1, 1, 0, 0, 1, 1
 1, 1, 1, 1, 1, 1
 1, 1, 1, 1, 1, 1
 1, 1, 1, 1, 1, 1
 1, 1, 0, 0, 1, 1
 1, 0, 0, 0, 0, 1]

Ndim=3 Axis Lengths: [7, 6, 2] 
[0, 0, 0][1, 1, 1, 1, 1, 1, 1]
[0, 1, 0][0, 1, 1, 1, 1, 1, 0]
[0, 2, 0][0, 0, 1, 1, 1, 0, 0]
[0, 3, 0][0, 0, 1, 1, 1, 0, 0]
[0, 4, 0][0, 1, 1, 1, 1, 1, 0]
[0, 5, 0][1, 1, 1, 1, 1, 1, 1]
[0, 0, 1][1, 1, 1, 1, 1, 1, 1]
[0, 1, 1][0, 1, 1, 1, 1, 1, 0]
[0, 2, 1][0, 0, 1, 1, 1, 0, 0]
[0, 3, 1][0, 0, 1, 1, 1, 0, 0]
[0, 4, 1][0, 1, 1, 1, 1, 1, 0]
[0, 5, 1][1, 1, 1, 1, 1, 1, 1]

1 
[3, 3, 2][9, 8, 3][7, 6, 2][12, 14, 4]
[2][2][3]
Axis Lengths: [7, 6]  (NB: Matrix in Row/Column order)
[1, 0, 0, 0, 0, 1
 1, 1, 0, 0, 1, 1
 1, 1, 1, 1, 1, 1
 1, 1, 1, 1, 1, 1
 1, 1, 1, 1, 1, 1
 1, 1, 0, 0, 1, 1
 1, 0, 0, 0, 0, 1]

Ndim=3 Axis Lengths: [7, 2, 6] 
[0, 0, 0][1, 1, 1, 1, 1, 1, 1]
[0, 1, 0][1, 1, 1, 1, 1, 1, 1]
[0, 0, 1][0, 1, 1, 1, 1, 1, 0]
[0, 1, 1][0, 1, 1, 1, 1, 1, 0]
[0, 0, 2][0, 0, 1, 1, 1, 0, 0]
[0, 1, 2][0, 0, 1, 1, 1, 0, 0]
[0, 0, 3][0, 0, 1, 1, 1, 0, 0]
[0, 1, 3][0, 0, 1, 1, 1, 0, 0]
[0, 0, 4][0, 1, 1, 1, 1, 1, 0]
[0, 1, 4][0, 1, 1, 1, 1, 1, 0]
[0, 0, 5][1, 1, 1, 1, 1, 1, 1]
[0, 1, 5][1, 1, 1, 1, 1, 1, 1]

1 
[3, 2, 3][9, 3, 8][7, 2, 6][12, 20, 14]
[1][2][3]
Axis Lengths: [7, 6]  (NB: Matrix in Row/Column order)
[1, 0, 0, 0, 0, 1
 1, 1, 0, 0, 1, 1
 1, 1, 1, 1, 1, 1
 1, 1, 1, 1, 1, 1
 1, 1, 1, 1, 1, 1
 1, 1, 0, 0, 1, 1
 1, 0, 0, 0, 0, 1]

Ndim=4 Axis Lengths: [2, 7, 3, 6] 
[0, 0, 0, 0][1, 1]
[0, 1, 0, 0][1, 1]
[0, 2, 0, 0][1, 1]
[0, 3, 0, 0][1, 1]
[0, 4, 0, 0][1, 1]
[0, 5, 0, 0][1, 1]
[0, 6, 0, 0][1, 1]
[0, 0, 1, 0][1, 1]
[0, 1, 1, 0][1, 1]
[0, 2, 1, 0][1, 1]
[0, 3, 1, 0][1, 1]
[0, 4, 1, 0][1, 1]
[0, 5, 1, 0][1, 1]
[0, 6, 1, 0][1, 1]
[0, 0, 2, 0][1, 1]
[0, 1, 2, 0][1, 1]
[0, 2, 2, 0][1, 1]
[0, 3, 2, 0][1, 1]
[0, 4, 2, 0][1, 1]
[0, 5, 2, 0][1, 1]
[0, 6, 2, 0][1, 1]
[0, 0, 0, 1][0, 0]
[0, 1, 0, 1][1, 1]
[0, 2, 0, 1][1, 1]
[0, 3, 0, 1][1, 1]
[0, 4, 0, 1][1, 1]
[0, 5, 0, 1][1, 1]
[0, 6, 0, 1][0, 0]
[0, 0, 1, 1][0, 0]
[0, 1, 1, 1][1, 1]
[0, 2, 1, 1][1, 1]
[0, 3, 1, 1][1, 1]
[0, 4, 1, 1][1, 1]
[0, 5, 1, 1][1, 1]
[0, 6, 1, 1][0, 0]
[0, 0, 2, 1][0, 0]
[0, 1, 2, 1][1, 1]
[0, 2, 2, 1][1, 1]
[0, 3, 2, 1][1, 1]
[0, 4, 2, 1][1, 1]
[0, 5, 2, 1][1, 1]
[0, 6, 2, 1][0, 0]
[0, 0, 0, 2][0, 0]
[0, 1, 0, 2][0, 0]
[0, 2, 0, 2][1, 1]
[0, 3, 0, 2][1, 1]
[0, 4, 0, 2][1, 1]
[0, 5, 0, 2][0, 0]
[0, 6, 0, 2][0, 0]
[0, 0, 1, 2][0, 0]
[0, 1, 1, 2][0, 0]
[0, 2, 1, 2][1, 1]
[0, 3, 1, 2][1, 1]
[0, 4, 1, 2][1, 1]
[0, 5, 1, 2][0, 0]
[0, 6, 1, 2][0, 0]
[0, 0, 2, 2][0, 0]
[0, 1, 2, 2][0, 0]
[0, 2, 2, 2][1, 1]
[0, 3, 2, 2][1, 1]
[0, 4, 2, 2][1, 1]
[0, 5, 2, 2][0, 0]
[0, 6, 2, 2][0, 0]
[0, 0, 0, 3][0, 0]
[0, 1, 0, 3][0, 0]
[0, 2, 0, 3][1, 1]
[0, 3, 0, 3][1, 1]
[0, 4, 0, 3][1, 1]
[0, 5, 0, 3][0, 0]
[0, 6, 0, 3][0, 0]
[0, 0, 1, 3][0, 0]
[0, 1, 1, 3][0, 0]
[0, 2, 1, 3][1, 1]
[0, 3, 1, 3][1, 1]
[0, 4, 1, 3][1, 1]
[0, 5, 1, 3][0, 0]
[0, 6, 1, 3][0, 0]
[0, 0, 2, 3][0, 0]
[0, 1, 2, 3][0, 0]
[0, 2, 2, 3][1, 1]
[0, 3, 2, 3][1, 1]
[0, 4, 2, 3][1, 1]
[0, 5, 2, 3][0, 0]
[0, 6, 2, 3][0, 0]
[0, 0, 0, 4][0, 0]
[0, 1, 0, 4][1, 1]
[0, 2, 0, 4][1, 1]
[0, 3, 0, 4][1, 1]
[0, 4, 0, 4][1, 1]
[0, 5, 0, 4][1, 1]
[0, 6, 0, 4][0, 0]
[0, 0, 1, 4][0, 0]
[0, 1, 1, 4][1, 1]
[0, 2, 1, 4][1, 1]
[0, 3, 1, 4][1, 1]
[0, 4, 1, 4][1, 1]
[0, 5, 1, 4][1, 1]
[0, 6, 1, 4][0, 0]
[0, 0, 2, 4][0, 0]
[0, 1, 2, 4][1, 1]
[0, 2, 2, 4][1, 1]
[0, 3, 2, 4][1, 1]
[0, 4, 2, 4][1, 1]
[0, 5, 2, 4][1, 1]
[0, 6, 2, 4][0, 0]
[0, 0, 0, 5][1, 1]
[0, 1, 0, 5][1, 1]
[0, 2, 0, 5][1, 1]
[0, 3, 0, 5][1, 1]
[0, 4, 0, 5][1, 1]
[0, 5, 0, 5][1, 1]
[0, 6, 0, 5][1, 1]
[0, 0, 1, 5][1, 1]
[0, 1, 1, 5][1, 1]
[0, 2, 1, 5][1, 1]
[0, 3, 1, 5][1, 1]
