
 *** tNutation_tmp.out_a0
51116 Euler=[0.409095, 5.17425e-05, -0.409058]
 derivative=[-6.21396e-09, 2.06725e-07, -1.19727e-07]
51116.2 Euler=[0.409095, 5.18002e-05, -0.409058]
 derivative=[-6.21396e-09, 2.54889e-07, -1.15973e-07]
51116.5 Euler=[0.409095, 5.18699e-05, -0.409058]
 derivative=[-6.21396e-09, 3.02605e-07, -1.0927e-07]
51116.8 Euler=[0.409095, 5.19514e-05, -0.409059]
 derivative=[-6.21396e-09, 3.48999e-07, -9.95502e-08]
51117 Euler=[0.409095, 5.20442e-05, -0.409059]
 derivative=[-6.21396e-09, 3.93136e-07, -8.68045e-08]
51117.2 Euler=[0.409095, 5.21477e-05, -0.409059]
 derivative=[-6.21396e-09, 4.34032e-07, -7.10869e-08]
51117.5 Euler=[0.409095, 5.22609e-05, -0.409059]
 derivative=[-6.21396e-09, 4.70678e-07, -5.2521e-08]
51117.8 Euler=[0.409095, 5.23826e-05, -0.409059]
 derivative=[-6.21396e-09, 5.02065e-07, -3.13045e-08]
51118 Euler=[0.409095, 5.25114e-05, -0.409059]
 derivative=[-6.21396e-09, 5.27218e-07, -7.71067e-09]
51118.2 Euler=[0.409095, 5.26456e-05, -0.409059]
 derivative=[-6.21396e-09, 5.45224e-07, 1.7913e-08]
51118.5 Euler=[0.409095, 5.27833e-05, -0.409059]
 derivative=[-6.21396e-09, 5.55277e-07, 4.51484e-08]
51118.8 Euler=[0.409095, 5.29225e-05, -0.409059]
 derivative=[-6.21396e-09, 5.56707e-07, 7.35139e-08]
51119 Euler=[0.409095, 5.30609e-05, -0.409059]
 derivative=[-6.21396e-09, 5.49021e-07, 1.02475e-07]
51119.2 Euler=[0.409095, 5.31962e-05, -0.409059]
 derivative=[-6.21396e-09, 5.31933e-07, 1.31456e-07]
51119.5 Euler=[0.409095, 5.33261e-05, -0.409058]
 derivative=[-6.21396e-09, 5.05387e-07, 1.59856e-07]
51119.8 Euler=[0.409095, 5.34481e-05, -0.409058]
 derivative=[-6.21396e-09, 4.69577e-07, 1.87066e-07]
