>>> List of machine constants.

Machine constants from limits.h:
CHAR_BIT..............  8
CHAR_MIN..............  -128
CHAR_MAX..............  127
SCHAR_MIN.............  -128
SCHAR_MAX.............  127
UCHAR_MAX.............  255
MB_LEN_MAX............  5
SHRT_MIN..............  -32768
SHRT_MAX..............  32767
USHRT_MAX.............  65535
INT_MIN...............  -2147483648
INT_MAX...............  2147483647
UINT_MAX..............  4294967295
LONG_MIN..............  -2147483648
LONG_MAX..............  2147483647
ULONG_MAX.............  4294967295

Machine constants from float.h:
FLT_RADIX.............  2
FLT_ROUNDS............  1
FLT_MIN_EXP...........  -125
DBL_MIN_EXP...........  -1021
LDBL_MIN_EXP..........  -16381
FLT_MAX_EXP...........  128
DBL_MAX_EXP...........  1024
LDBL_MAX_EXP..........  16384
FLT_MIN_10_EXP........  -37
DBL_MIN_10_EXP........  -307
LDBL_MIN_10_EXP.......  -4931
FLT_MAX_10_EXP........  38
DBL_MAX_10_EXP........  308
LDBL_MAX_10_EXP.......  4932
FLT_MANT_DIG..........  24
DBL_MANT_DIG..........  53
LDBL_MANT_DIG.........  113
FLT_DIG...............  6
DBL_DIG...............  15
LDBL_DIG..............  33
FLT_EPSILON...........  1.19209e-07
DBL_EPSILON...........  2.22045e-16
LDBL_EPSILON..........  (unprintable)
FLT_MIN...............  1.17549e-38
DBL_MIN...............  2.22507e-308
LDBL_MIN..............  (unprintable)
FLT_MAX...............  3.40282e+38
DBL_MAX...............  1.79769e+308
LDBL_MAX..............  (unprintable)

Machine constants from values.h:
HIBITS................  -32768
HIBITL................  2147483648
MAXSHORT..............  32767
MAXLONG...............  2147483647
MAXINT................  2147483647
MINFLOAT..............  1.4013e-45
MINDOUBLE.............  4.94066e-324
MAXFLOAT..............  3.40282e+38
MAXDOUBLE.............  1.79769e+308

<<< End of machine constants.

Irrationals:
C::sqrt2..............  1.41421
C::sqrt3..............  1.73205
C::_1_sqrt2...........  0.707107
C::_1_sqrt3...........  0.57735

Pi and functions thereof:
C::pi.................  3.14159
C::_2pi...............  6.28319
C::pi_2...............  1.5708
C::pi_4...............  0.785398
C::_1_pi..............  0.31831
C::_2_pi..............  0.63662
C::_1_sqrtpi..........  0.56419
C::_2_sqrtpi..........  1.12838

e and functions thereof:
C::e..................  2.71828
C::ln2................  0.693147
C::ln10...............  2.30259
C::log2e..............  1.4427
C::log10e.............  0.434294

gamma and functions thereof:
C::gamma..............  0.577216
C::lngamma............  -0.549539
C::etogamma...........  1.78107

Fundamental physical constants (SI units):
C::c..................  2.99792e+08

Metric prefixes:
C::yotta..............  1e+24
C::zetta..............  1e+21
C::exa................  1e+18
C::peta...............  1e+15
C::tera...............  1e+12
C::giga...............  1e+09
C::mega...............  1e+06
C::kilo...............  1000
C::hecto..............  100
C::deka...............  10
C::deci...............  0.1
C::centi..............  0.01
C::milli..............  0.001
C::micro..............  1e-06
C::nano...............  1e-09
C::pico...............  1e-12
C::femto..............  1e-15
C::atto...............  1e-18
C::zepto..............  1e-21
C::yocto..............  1e-24

Angular measure:
C::radian.............  1
C::circle.............  6.28319
C::degree.............  0.0174533
C::arcmin.............  0.000290888
C::arcsec.............  4.84814e-06

Solid angular measure:
C::steradian..........  1
C::sphere.............  12.5664
C::square_degree......  0.000304617
C::square_arcmin......  8.46159e-08
C::square_arcsec......  2.35044e-11

Time interval:
C::second.............  1
C::minute.............  60
C::hour...............  3600
C::day................  86400
